label,link,style,room
 chair,https://www.ikea.com/us/en/p/smaellen-swivel-chair-black-00503435/,regal,
 chair,https://www.ikea.com/us/en/p/eldberget-malskaer-swivel-chair-dark-gray-black-s59331847/,regal,
chair,https://www.ikea.com/us/en/p/ekeroe-armchair-skiftebo-dark-blue-40262877/,abstract,
chair,https://www.ikea.com/us/en/p/strandmon-wing-chair-skiftebo-yellow-20361897/,abstract,
chair,https://www.ikea.com/us/en/p/poaeng-armchair-black-brown-knisa-black-s49306546/,abstract,
chair,https://www.ikea.com/us/en/p/vedbo-armchair-gunnared-dark-gray-50424129/,abstract,
chair,https://www.ikea.com/us/en/p/millberget-swivel-chair-murum-black-00489397/,abstract,
chair,https://www.ikea.com/us/en/p/backsaelen-1-5-seat-armchair-katorp-natural-s99393211/,abstract,
chair,https://www.ikea.com/us/en/p/remsta-armchair-djuparp-dark-green-blue-80484956/,abstract,
chair,https://www.ikea.com/us/en/p/bingsta-armchair-vissle-dark-yellow-kabusa-dark-yellow-90455656/,abstract,
chair,https://www.ikea.com/us/en/p/ulriksberg-armchair-rattan-anthracite-90434310/,abstract,
chair,https://www.ikea.com/us/en/p/ikea-ps-loemsk-swivel-chair-white-red-10407136/,beach house,
chair,https://www.ikea.com/us/en/p/loberget-malskaer-swivel-chair-white-s19445469/,beach house,
chair,https://www.ikea.com/us/en/p/voxloev-chair-light-bamboo-50450236/,indian,
chair,https://www.ikea.com/us/en/p/stefan-chair-brown-black-00211088/,indian,
chair,https://www.ikea.com/us/en/p/lerhamn-chair-light-antique-stain-vittaryd-beige-20268639/,indian,
chair,https://www.ikea.com/us/en/p/lisabo-chair-ash-00457235/,indian,
chair,https://www.ikea.com/us/en/p/taernoe-chair-outdoor-foldable-black-light-brown-stained-90095428/,indian,
chair,https://www.ikea.com/us/en/p/vedbo-high-back-armchair-gunnared-light-green-90494262/,indian,
chair,https://www.ikea.com/us/en/p/ingolf-chair-brown-black-60217822/,indian,
chair,https://www.ikea.com/us/en/p/kullaberg-swivel-chair-pine-black-10320341/,indian,
chair,https://www.ikea.com/us/en/p/roenninge-chair-green-50412895/,indian,
chair,https://www.ikea.com/us/en/p/norraryd-chair-black-40280843/,indian,
chair,https://www.ikea.com/us/en/p/molte-desk-chair-gray-20292776/,modern,
chair,https://www.ikea.com/us/en/p/bergmund-chair-black-gunnared-medium-gray-s09471699/,modern,
chair,https://www.ikea.com/us/en/p/poaeng-rocking-chair-black-brown-hillared-anthracite-s59429127/,modern,
chair,https://www.ikea.com/us/en/p/tossberg-chair-metal-black-gray-30433648/,modern,
chair,https://www.ikea.com/us/en/p/torvid-chair-white-oak-s59395556/,modern,
chair,https://www.ikea.com/us/en/p/odger-chair-anthracite-50457313/,modern,
chair,https://www.ikea.com/us/en/p/loberget-sibben-childs-desk-chair-white-s59337670/,modern,
chair,https://www.ikea.com/us/en/p/sigtrygg-chair-dark-brown-sefast-black-s79481534/,modern,
chair,https://www.ikea.com/us/en/p/ingolf-chair-white-s79399822/,modern,
chair,https://www.ikea.com/us/en/p/ingolf-chair-white-hallarp-beige-30473069/,modern,
chair,https://www.ikea.com/us/en/p/terje-folding-chair-black-00222440/,regal,
chair,https://www.ikea.com/us/en/p/fejan-chair-outdoor-foldable-white-10255307/,regal,
chair,https://www.ikea.com/us/en/p/bergmund-chair-cover-orrsta-light-gray-70486201/,regal,
chair,https://www.ikea.com/us/en/p/sandsberg-chair-black-brown-stained-70412960/,regal,
chair,https://www.ikea.com/us/en/p/lidas-chair-white-sefast-white-s39481381/,regal,
chair,https://www.ikea.com/us/en/p/ekedalen-chair-black-orrsta-light-gray-20434399/,regal,
chair,https://www.ikea.com/us/en/p/volfgang-chair-chrome-plated-bomstad-black-20402355/,regal,
chair,https://www.ikea.com/us/en/p/stefan-chair-brown-black-knisa-gray-beige-00512091/,regal,
chair ,https://www.ikea.com/us/en/p/sakarias-armchair-cover-kvillsfors-50511763/,abstract,
dinning table,https://www.ikea.com/us/en/p/tarsele-extendable-table-oak-veneer-black-10468422/,indian,
dinning table,https://www.ikea.com/us/en/p/ekedalen-extendable-table-dark-brown-40340804/,indian,
dinning table,https://www.ikea.com/us/en/p/vedbo-dining-table-black-40403146/,regal,
dinning table,https://www.ikea.com/us/en/p/ingatorp-extendable-table-black-90222407/,regal,
dinning table,https://www.ikea.com/us/en/p/sandsberg-table-black-s29420393/,regal,
dinning table,https://www.ikea.com/us/en/p/gamlared-table-light-antique-stain-black-stained-30371240/,indian,
dinning table,https://www.ikea.com/us/en/p/nordviken-extendable-table-black-20368714/,modern,
dinning table,https://www.ikea.com/us/en/p/ekedalen-extendable-table-white-70340765/,modern,
dinning table,https://www.ikea.com/us/en/p/ypperlig-table-ash-80346583/,indian,
dinning table,https://www.ikea.com/us/en/p/nackanaes-table-acacia-40511056/,indian,
dinning table,https://www.ikea.com/us/en/p/tranebo-dining-table-black-80492942/,regal,
